filename,width,height,class,xmin,ymin,xmax,ymax
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,303,98,335,132
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02133.jpg,640,480,Power_Cell,367,104,397,134
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02198.jpg,640,480,Power_Cell,251,401,289,441
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02198.jpg,640,480,Power_Cell,347,406,386,446
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02188.jpg,640,480,Power_Cell,151,153,362,362
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02183.jpg,640,480,Power_Cell,272,124,510,354
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02175.jpg,640,480,Power_Cell,223,126,464,366
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02184.jpg,640,480,Power_Cell,324,117,553,341
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02151.jpg,640,480,Power_Cell,509,455,535,479
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02151.jpg,640,480,Power_Cell,221,445,242,471
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02168.jpg,640,480,Power_Cell,306,396,320,411
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02168.jpg,640,480,Power_Cell,373,403,389,419
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02168.jpg,640,480,Power_Cell,453,411,472,429
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02193.jpg,640,480,Power_Cell,223,122,310,213
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02193.jpg,640,480,Power_Cell,431,114,516,196
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02189.jpg,640,480,Power_Cell,262,294,345,380
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02150.jpg,640,480,Power_Cell,220,445,243,472
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02150.jpg,640,480,Power_Cell,509,455,535,479
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02150.jpg,640,480,Power_Cell,434,423,454,442
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02174.jpg,640,480,Power_Cell,201,128,449,376
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02148.jpg,640,480,Power_Cell,264,250,299,284
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02148.jpg,640,480,Power_Cell,346,250,381,285
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02148.jpg,640,480,Power_Cell,315,211,340,236
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02148.jpg,640,480,Power_Cell,0,185,19,203
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02148.jpg,640,480,Power_Cell,288,0,288,0
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02148.jpg,640,480,Power_Cell,124,184,144,206
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02182.jpg,640,480,Power_Cell,253,116,506,368
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02171.jpg,640,480,Power_Cell,191,77,214,102
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02171.jpg,640,480,Power_Cell,257,53,279,76
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02171.jpg,640,480,Power_Cell,310,34,329,53
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02171.jpg,640,480,Power_Cell,366,7,385,27
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,279,263,303,284
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,272,312,310,350
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,487,240,506,258
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,536,237,555,254
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,305,243,325,261
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,560,236,578,253
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,265,243,284,261
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,341,141,352,151
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,351,141,360,151
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02147.jpg,640,480,Power_Cell,341,152,352,163
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02185.jpg,640,480,Power_Cell,352,263,488,399
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02185.jpg,640,480,Power_Cell,524,52,639,161
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02164.jpg,640,480,Power_Cell,299,377,315,393
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02164.jpg,640,480,Power_Cell,364,385,380,401
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02164.jpg,640,480,Power_Cell,440,392,459,410
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02164.jpg,640,480,Power_Cell,135,440,162,467
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02164.jpg,640,480,Power_Cell,189,442,215,470
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,296,372,359,437
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,143,375,209,446
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,274,44,295,67
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,365,46,386,68
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,412,46,433,69
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,530,60,554,83
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,552,75,579,99
out/Images Tagged as Valid/Filming Day 1 Images/img/DSC02149.jpg,640,480,Power_Cell,28,13,51,34
